invoice_number,customer_name,due_date,total,balance,status,is_emailed,organization
INV-061709,Maple Lane Farm Service,2025-05-04,342.39,342.39,overdue,True,GoFleet Corporation
INV-061708,Towtal Roadside Solutions Inc.,2025-05-04,1508.55,1508.55,overdue,True,GoFleet Corporation
INV-061646,Pristine Pools,2025-05-02,355.95,355.95,overdue,True,GoFleet Corporation
INV-058591-REV,San Antonio Water System,2025-05-01,440.0,440.0,overdue,False,GoFleet Corporation
INV-061599,Je Taylor Plumbing,2025-05-01,147.0,147.0,overdue,True,GoFleet Corporation
INV-061589,Urban Garden,2025-05-01,254.25,254.25,overdue,True,GoFleet Corporation
INV-061548,CR&R Waste,2025-04-30,31503.0,31503.0,overdue,True,GoFleet Corporation
INV-061537,VLocity Group,2025-04-29,43.87,43.87,overdue,True,GoFleet Corporation
INV-061510,EBS Geostructural INC.,2025-04-29,350.87,350.87,overdue,True,GoFleet Corporation
INV-061499,Shore Shotz llc,2025-04-28,23.69,23.69,overdue,True,GoFleet Corporation
INV-061382,AC Transport,2025-04-24,180.8,180.8,overdue,True,GoFleet Corporation
INV-061344,Advanced Fleet GPS,2025-04-23,1457.7,1457.7,overdue,True,GoFleet Corporation
INV-061328,TECON FARM STRUCTURES,2025-04-23,169.5,169.5,overdue,True,GoFleet Corporation
INV-061323,Downtown Pallets,2025-04-23,203.4,203.4,overdue,True,GoFleet Corporation
INV-061161,Total Street Maintenance Inc,2025-04-17,2348.14,2348.14,overdue,True,GoFleet Corporation
INV-061025,Diabolical haulerz,2025-04-13,667.01,60.01,overdue,True,GoFleet Corporation
INV-060982,Down to Earth,2025-04-11,26.54,26.54,overdue,True,GoFleet Corporation
INV-060934,Advanced Fleet GPS,2025-04-09,145.77,145.77,overdue,True,GoFleet Corporation
INV-060904,University of Guelph,2025-04-09,144.64,144.64,overdue,True,GoFleet Corporation
INV-060776,Premier Concrete Pumping,2025-05-04,621.5,621.5,overdue,True,GoFleet Corporation
INV-060775,Oregon Department of Transportation (ODOT),2025-05-04,18691.33,18691.33,overdue,True,GoFleet Corporation
INV-060774,Speedy Transport Group Inc.,2025-05-04,206.79,206.79,overdue,True,GoFleet Corporation
INV-060772,Regional Municipality of York,2025-05-04,1715.85,1715.85,overdue,True,GoFleet Corporation
INV-060771,Speedy Transport Group Inc.,2025-05-04,9076.16,9076.16,overdue,True,GoFleet Corporation
INV-060770,Oregon Department of Transportation (ODOT),2025-05-04,550.0,550.0,overdue,True,GoFleet Corporation
INV-060757,Keister Miller Investments,2025-05-04,2293.98,2293.98,overdue,True,GoFleet Corporation
INV-060752,Approved Site Services,2025-05-04,2188.08,2188.08,overdue,True,GoFleet Corporation
INV-060751,Rogue Inc,2025-05-04,4022.24,4022.24,overdue,True,GoFleet Corporation
INV-060750,A1 Building Supplies Ltd.,2025-05-04,392.0,392.0,overdue,True,GoFleet Corporation
INV-060746,Burnbrae Farms - St. Zotique (QC),2025-05-04,1222.2,1222.2,overdue,True,GoFleet Corporation
INV-060743,Towtal Roadside Solutions Inc.,2025-04-04,1508.55,1508.55,overdue,True,GoFleet Corporation
INV-060741,Foss National Leasing Ltd.,2025-05-03,402.28,402.28,overdue,True,GoFleet Corporation
INV-060739,Miller Waste Systems,2025-05-03,158.2,158.2,overdue,True,GoFleet Corporation
INV-060738,"Seacore Seafood, Inc.",2025-05-03,282.5,282.5,overdue,True,GoFleet Corporation
INV-060737,Miller Waste Systems,2025-05-03,146.9,146.9,overdue,True,GoFleet Corporation
INV-060736,San Antonio Water System,2025-05-03,4360.4,4360.4,overdue,True,GoFleet Corporation
INV-060731,Foss National Leasing Ltd.,2025-05-03,1139.04,1139.04,overdue,True,GoFleet Corporation
INV-060730,Foss National Leasing Ltd.,2025-05-03,3165.13,3165.13,overdue,True,GoFleet Corporation
INV-060729,Approved Site Services,2025-05-03,6793.2,6793.2,overdue,True,GoFleet Corporation
INV-060726,Superior Towing Services,2025-05-03,144.64,144.64,overdue,True,GoFleet Corporation
INV-060725,Freewind Bus Service,2025-05-03,113.0,113.0,overdue,True,GoFleet Corporation
INV-060720,CLK/Carl’s Jr./Jamba Juice,2025-05-03,210.0,210.0,overdue,True,GoFleet Corporation
INV-060715,Force Incorporated,2025-05-03,4288.04,4288.04,overdue,True,GoFleet Corporation
INV-060710,HDATP: The Service Company,2025-05-03,81.7,81.7,overdue,True,GoFleet Corporation
INV-060706,Dream Industrial LP,2025-05-03,158.2,158.2,overdue,True,GoFleet Corporation
INV-060702,Mercedes-Benz Maple,2025-05-03,47.35,47.35,overdue,True,GoFleet Corporation
INV-060700,Goodwill Industries of Alberta,2025-05-03,147.0,147.0,overdue,True,GoFleet Corporation
INV-060699,Rogue Inc,2025-05-02,3073.6,3073.6,overdue,True,GoFleet Corporation
INV-060698,Hastings Utilities Contracting,2025-05-02,1683.7,1683.7,overdue,True,GoFleet Corporation
INV-060697,Foss National Leasing Ltd.,2025-05-02,1875.8,1875.8,overdue,True,GoFleet Corporation
INV-060696,Foss National Leasing Ltd.,2025-05-02,1691.61,1691.61,overdue,True,GoFleet Corporation
INV-060693,Lux Car Hire Corp,2025-05-02,395.5,395.5,overdue,True,GoFleet Corporation
INV-060691,Dufferin Peel Catholic District School Board,2025-05-02,435.05,435.05,overdue,True,GoFleet Corporation
INV-060689,CanCrete,2025-05-02,1783.14,1783.14,overdue,True,GoFleet Corporation
INV-060688,Peros Masonry,2025-04-02,339.0,339.0,overdue,True,GoFleet Corporation
INV-060685,Foss National Leasing Ltd.,2025-05-02,259.9,259.9,overdue,True,GoFleet Corporation
INV-060681,Omistaa Logistics (12231671 Canada Limited),2025-05-02,171.35,171.35,overdue,True,GoFleet Corporation
INV-060679,HAZOOR SINGH TRANSPORTATION INC. O/A 2306511 ONTARIO INC.,2025-05-02,508.5,508.5,overdue,True,GoFleet Corporation
INV-060677,Under Pressure Mechanical Ltd,2025-05-02,402.08,402.08,overdue,True,GoFleet Corporation
INV-060675,WMF Trucking LTD,2025-05-02,2935.5,2935.5,overdue,True,GoFleet Corporation
INV-060673,Burnbrae Farms - St. Zotique (QC),2025-05-02,523.95,523.95,overdue,True,GoFleet Corporation
INV-060672,Bee Clean Building Maintenance- Manitoba,2025-05-02,1349.6,1349.6,overdue,True,GoFleet Corporation
INV-060671,Lewis Motor Sales (North Bay) Inc,2025-05-02,164.42,164.42,overdue,True,GoFleet Corporation
INV-060669,Miller Waste Systems,2025-04-30,32063.75,32063.75,overdue,False,GoFleet Corporation
INV-060668,Nevada Department of Transportation (NDOT),2025-04-30,72528.75,72528.75,overdue,False,GoFleet Corporation
INV-060666,FNBP 55 LLC,2025-05-02,121.9,121.9,overdue,True,GoFleet Corporation
INV-060653,GT French Paper,2025-05-02,385.95,385.95,overdue,True,GoFleet Corporation
INV-060646,Goodwill Industries Of Monocacy Valley,2025-05-02,148.32,148.32,overdue,True,GoFleet Corporation
INV-060644,Hawthorne Foundation Inc.,2025-05-02,590.0,590.0,overdue,True,GoFleet Corporation
INV-060639,Burnbrae Farms - Lyn (ON),2025-05-02,2968.51,2968.51,overdue,True,GoFleet Corporation
INV-060637,Whitelaw Transportation Solutions,2025-05-02,101.7,101.7,overdue,True,GoFleet Corporation
INV-060636,SASK FREIGHTLINES,2025-05-02,518.33,518.33,overdue,True,GoFleet Corporation
INV-060632,Precise Logistics Inc,2025-05-01,33.9,33.9,overdue,True,GoFleet Corporation
INV-060623,JRC Trucking LLC,2025-05-01,20.57,20.57,overdue,True,GoFleet Corporation
INV-060616,Qualified Equipment Services Inc.,2025-05-01,133.63,133.63,overdue,True,GoFleet Corporation
INV-060603,HDA Truck Pride,2025-05-01,176.0,176.0,overdue,True,GoFleet Corporation
INV-060602,Upper Grand District School Board,2025-05-01,2978.54,2978.54,overdue,True,GoFleet Corporation
INV-060601,CITY OF CAMPBELL RIVER,2025-05-01,2521.69,2521.69,overdue,True,GoFleet Corporation
INV-060600,Harp Security,2025-05-01,497.2,497.2,overdue,True,GoFleet Corporation
INV-060597,Durham District School Board,2025-05-01,2036.26,2036.26,overdue,True,GoFleet Corporation
INV-060590,Low-Cost Exterminators,2025-05-01,134.23,134.23,overdue,True,GoFleet Corporation
INV-060589,Maxim Truck & Trailer,2025-05-01,30817.92,30817.92,overdue,True,GoFleet Corporation
INV-060588,Burnbrae Farms - Mississauga (ON),2025-05-01,1736.25,1736.25,overdue,True,GoFleet Corporation
INV-060581,City of Yorkton,2025-05-01,28690.2,28690.2,overdue,True,GoFleet Corporation
INV-060579,CR&R Waste,2025-04-30,60.0,60.0,overdue,True,GoFleet Corporation
INV-060578,CR&R Waste,2025-04-30,1631.5,1631.5,overdue,True,GoFleet Corporation
INV-060576,Talize,2025-03-31,51533.05,51533.05,overdue,True,GoFleet Corporation
INV-060570,C&M Forwarding,2025-04-30,660.0,660.0,overdue,True,GoFleet Corporation
INV-060568,Advanced Fleet GPS,2025-04-30,1651.55,1651.55,overdue,True,GoFleet Corporation
INV-060566,City of Summerside,2025-04-29,521.01,521.01,overdue,True,GoFleet Corporation
INV-060562,V G L Group Ltd,2025-04-29,51.98,51.98,overdue,True,GoFleet Corporation
INV-060559,Emily Creek Woodworking Inc.,2025-04-29,133.86,133.86,overdue,True,GoFleet Corporation
INV-060558,Rocky Cross Construction DKI,2025-04-29,456.75,456.75,overdue,True,GoFleet Corporation
INV-060554,Beaver Valley Environmental LLC,2025-04-29,78.03,78.03,overdue,True,GoFleet Corporation
INV-060552,CR&R Waste,2025-03-30,30998.0,30998.0,overdue,True,GoFleet Corporation
INV-060551,Transervice Logistics Inc.,2025-04-29,12101.1,12101.1,overdue,True,GoFleet Corporation
INV-060545,Tolko Industries LTD.,2025-04-29,4780.1,4780.1,overdue,True,GoFleet Corporation
INV-060543,D & L Fire Protection Limited,2025-04-29,101.7,101.7,overdue,True,GoFleet Corporation
INV-060540,Dedicated Transport Inc.,2025-04-28,27.12,27.12,overdue,True,GoFleet Corporation
INV-060539,Fastform ICF,2025-04-28,237.3,237.3,overdue,True,GoFleet Corporation
INV-060538,The Electronic Recycling Association (ERA),2025-04-28,128.88,128.88,overdue,True,GoFleet Corporation
INV-060520,Dream Industrial LP,2025-04-28,73.5,73.5,overdue,True,GoFleet Corporation
INV-060516,EBS Geostructural INC.,2025-03-29,350.87,350.87,overdue,True,GoFleet Corporation
INV-060513,School District of Mystery Lake,2025-04-28,415.22,415.22,overdue,True,GoFleet Corporation
INV-060512,"Seacore Seafood, Inc.",2025-04-28,1661.1,1661.1,overdue,True,GoFleet Corporation
INV-060511,Town Of Oliver,2025-04-28,1178.1,1178.1,overdue,True,GoFleet Corporation
INV-060493,Brault Roofing,2025-04-27,81.36,81.36,overdue,True,GoFleet Corporation
INV-060488,LC Construction,2025-04-27,337.6,337.6,overdue,True,GoFleet Corporation
INV-060484,Pilot Freight Services,2025-04-27,25.9,25.9,overdue,True,GoFleet Corporation
INV-060481,SDI Supplies,2025-04-27,249.73,249.73,overdue,True,GoFleet Corporation
INV-060479,Lanz Bro Corp,2025-04-27,186.45,186.45,overdue,True,GoFleet Corporation
INV-060449,City West Cable & Telephone Corp,2025-04-26,2354.63,2354.63,overdue,True,GoFleet Corporation
INV-060438,Premium Choice,2025-04-25,169.5,169.5,overdue,True,GoFleet Corporation
INV-060437,Foss National Leasing Ltd.,2025-04-25,954.85,954.85,overdue,True,GoFleet Corporation
INV-060436,Foss National Leasing Ltd.,2025-04-25,954.85,954.85,overdue,True,GoFleet Corporation
INV-060435,Regional Municipality of York,2025-04-25,1293.85,1293.85,overdue,True,GoFleet Corporation
INV-060433,Regional Municipality of York,2025-04-25,180.8,180.8,overdue,True,GoFleet Corporation
INV-060429,Foss National Leasing Ltd.,2025-04-25,259.9,259.9,overdue,True,GoFleet Corporation
INV-060424,Mamba Global Logistics LLC,2025-04-25,23.0,23.0,overdue,True,GoFleet Corporation
INV-060423,VNH Enterprises,2025-04-25,13044.5,13044.5,overdue,True,GoFleet Corporation
INV-059809,colossus security,2025-04-04,2090.5,2090.5,overdue,True,GoFleet Corporation
INV-060405,Aecon Utilities (US) Ltd.,2025-04-24,146.0,146.0,overdue,True,GoFleet Corporation
INV-060402,Pacific Electrical Installations Ltd,2025-04-24,1187.2,1187.2,overdue,True,GoFleet Corporation
INV-060395,Trinity Services Group Inc,2025-04-24,678.0,678.0,overdue,True,GoFleet Corporation
INV-060388,JAW Logistics Corp,2025-04-24,29.85,29.85,overdue,True,GoFleet Corporation
INV-060377,Livingston Transportation Inc.,2025-04-24,2910.54,2910.54,overdue,True,GoFleet Corporation
INV-060375,Cascades Holding US Inc,2025-04-23,1080.0,1080.0,overdue,True,GoFleet Corporation
INV-060374,Cascades Canada ULC,2025-04-23,1423.8,1423.8,overdue,True,GoFleet Corporation
INV-060371,PG Parks,2025-04-23,3075.0,3075.0,overdue,True,GoFleet Corporation
INV-060369,"AICS, a div of Aecon Construction Group Inc",2025-04-23,58.76,58.76,overdue,True,GoFleet Corporation
INV-060367,Uni-Recycle Inc.,2025-04-23,160.97,160.97,overdue,True,GoFleet Corporation
INV-060359,Owens Elite trucking llc,2025-04-23,20.6,20.6,overdue,True,GoFleet Corporation
INV-060351,NMPHC,2025-04-23,273.45,273.45,overdue,True,GoFleet Corporation
INV-060346,Bee Clean Building Maintenance- London,2025-04-23,474.6,474.6,overdue,True,GoFleet Corporation
INV-060340,Lindsay Beer Equestrian,2025-04-22,30.51,30.51,overdue,True,GoFleet Corporation
INV-060334,A-1 Environmental Services,2025-04-22,683.66,683.66,overdue,True,GoFleet Corporation
INV-060329,Trash Inc,2025-04-22,105.93,105.93,overdue,True,GoFleet Corporation
INV-060327,Canadian Kraft Paper Industries Ltd.,2025-04-22,2155.65,2155.65,overdue,True,GoFleet Corporation
INV-060324,TRS TRANSPORTATION LLC,2025-04-21,25.0,25.0,overdue,True,GoFleet Corporation
INV-060312,CanWing Travel LTD,2025-04-21,111.87,111.87,overdue,True,GoFleet Corporation
INV-060311,F W Transport,2025-04-21,23.69,23.69,overdue,True,GoFleet Corporation
INV-060306,Dom Amodeo Produce Ltd,2025-04-21,377.31,377.31,overdue,True,GoFleet Corporation
INV-060305,Central Arizona Transport,2025-04-21,2983.91,2983.91,overdue,True,GoFleet Corporation
INV-060293,Cascades Canada ULC,2025-04-20,320.07,320.07,overdue,True,GoFleet Corporation
INV-060263,Nevius Entreprises LLC,2025-04-19,69.0,69.0,overdue,True,GoFleet Corporation
INV-060261,DS Pipe and Steel Supply,2025-04-19,665.0,665.0,overdue,True,GoFleet Corporation
INV-060259,"Lone Pine Bus Lines, Inc.",2025-04-19,370.8,370.8,overdue,True,GoFleet Corporation
INV-060239,VLocity Group,2025-04-19,515.0,515.0,overdue,True,GoFleet Corporation
INV-060231,Hastings Utilities Contracting,2025-04-19,1243.0,1243.0,overdue,True,GoFleet Corporation
INV-060228,EBS Geostructural INC.,2025-04-18,626.02,626.02,overdue,True,GoFleet Corporation
INV-060225,Regional Municipality of York,2025-04-18,1241.42,1241.42,overdue,True,GoFleet Corporation
INV-060223,Foss National Leasing Ltd.,2025-04-18,609.07,609.07,overdue,True,GoFleet Corporation
INV-060222,Miller Waste Systems,2025-04-18,278.66,278.66,overdue,True,GoFleet Corporation
INV-060221,Miller Waste Systems,2025-04-18,209.05,209.05,overdue,True,GoFleet Corporation
INV-060220,Miller Waste Systems,2025-04-18,233.46,233.46,overdue,True,GoFleet Corporation
INV-060219,Miller Waste Systems,2025-04-18,606.36,606.36,overdue,True,GoFleet Corporation
INV-060212,6251692 Canada Inc,2025-04-18,94.92,94.92,overdue,True,GoFleet Corporation
INV-060202,Bailey Distribution LLC,2025-04-18,204.0,204.0,overdue,True,GoFleet Corporation
INV-060199,Truck Transfer - Mississauga,2025-04-18,1245.26,1245.26,overdue,True,GoFleet Corporation
INV-060189,Premier Concrete Pumping,2025-04-18,1050.9,1050.9,overdue,True,GoFleet Corporation
INV-060187,Speedy Transport Group Inc.,2025-04-17,36623.02,36623.02,overdue,True,GoFleet Corporation
INV-060186,San Antonio Water System,2025-04-17,1700.0,1700.0,overdue,True,GoFleet Corporation
INV-060179,Speedi Shuttle,2025-04-17,10800.0,10800.0,overdue,True,GoFleet Corporation
INV-060173,Burnbrae Farms - Winnipeg (MB),2025-04-17,463.05,463.05,overdue,True,GoFleet Corporation
INV-060172,City of Moose Jaw,2025-04-17,5978.91,5978.91,overdue,True,GoFleet Corporation
INV-060166,"Scapes, inc",2025-04-16,134.0,134.0,overdue,True,GoFleet Corporation
INV-060162,Speedy Transport Group Inc.,2025-04-16,762.75,762.75,overdue,True,GoFleet Corporation
INV-060160,Miller Waste Systems,2025-04-16,9540.0,9540.0,overdue,True,GoFleet Corporation
INV-060158,City of Summerside,2025-04-16,368.0,368.0,overdue,True,GoFleet Corporation
INV-060157,Maxim Truck & Trailer,2025-04-16,2373.0,2373.0,overdue,True,GoFleet Corporation
INV-060156,Foss National Leasing Ltd.,2025-04-16,218.09,218.09,overdue,True,GoFleet Corporation
INV-060155,Foss National Leasing Ltd.,2025-04-16,195.49,195.49,overdue,True,GoFleet Corporation
INV-060154,Foss National Leasing Ltd.,2025-04-16,1875.8,1875.8,overdue,True,GoFleet Corporation
INV-060153,Foss National Leasing Ltd.,2025-04-16,1691.61,1691.61,overdue,True,GoFleet Corporation
INV-060151,Speedy Transport Group Inc.,2025-04-16,3457.8,3457.8,overdue,True,GoFleet Corporation
INV-060148,Lux Car Hire Corp,2025-04-16,533.15,533.15,overdue,True,GoFleet Corporation
INV-060145,San Antonio Water System,2025-04-16,1120.5,1120.5,overdue,True,GoFleet Corporation
INV-060137,San Antonio Water System,2025-04-16,23576.8,23576.8,overdue,True,GoFleet Corporation
INV-060134,Total Street Maintenance Inc,2025-03-17,2348.14,2348.14,overdue,True,GoFleet Corporation
INV-060128,SKO Logistics,2025-04-15,11.84,11.84,overdue,True,GoFleet Corporation
INV-060114,G&I Logistics,2025-04-15,1585.74,1585.74,overdue,True,GoFleet Corporation
INV-060112,Total Landscape,2025-04-15,692.4,692.4,overdue,True,GoFleet Corporation
INV-060098,Bear Mountain Transport LLC,2025-04-14,23.0,23.0,overdue,True,GoFleet Corporation
INV-060094,Mill Street Brewery,2025-04-14,123.74,123.74,overdue,True,GoFleet Corporation
INV-060093,Guru Road Connections Ltd,2025-04-14,787.61,787.61,overdue,True,GoFleet Corporation
INV-060092,Drewlo Holdings Inc.,2025-04-14,1267.86,1267.86,overdue,True,GoFleet Corporation
INV-060081,Foss National Leasing Ltd.,2025-04-14,24458.85,24458.85,overdue,True,GoFleet Corporation
INV-060078,Beltway Driving Academy,2025-04-14,149.04,149.04,overdue,True,GoFleet Corporation
INV-060073,Larry Potter Magicians,2025-04-14,51.93,51.93,overdue,True,GoFleet Corporation
INV-060072,Parkview Building Supplies,2025-04-14,677.15,677.15,overdue,True,GoFleet Corporation
INV-060056,San Antonio Water System,2025-04-13,440.0,440.0,overdue,True,GoFleet Corporation
INV-060049,Dufferin Peel Catholic District School Board,2025-04-13,361.6,361.6,overdue,True,GoFleet Corporation
INV-059974,San Antonio Water System,2025-04-10,4666.0,4666.0,overdue,True,GoFleet Corporation
INV-059967,Nevada Department of Transportation (NDOT),2025-04-13,72686.25,72686.25,overdue,False,GoFleet Corporation
INV-059943,Ellis Moving & Storage,2025-04-09,204.41,204.41,overdue,True,GoFleet Corporation
INV-059942,"Highland Global, Inc.",2025-04-09,91.53,91.53,overdue,True,GoFleet Corporation
INV-059926,Unique Store Fixtures Ltd,2025-04-09,152.33,152.33,overdue,True,GoFleet Corporation
