invoice_number,customer_name,due_date,total,balance,status,is_emailed,organization
INV-059924,Guru Road Connections Ltd,2025-04-09,932.4,932.4,overdue,True,GoFleet Corporation
INV-059921,Sydney Airport,2025-04-08,1815.0,1815.0,overdue,True,GoFleet Corporation
INV-059886,Eurcan Int'l Trading & Logistics Co.,2025-04-08,51.93,7.72,overdue,True,GoFleet Corporation
INV-059876,A & A Transport LLC,2025-04-07,252.35,252.35,overdue,True,GoFleet Corporation
INV-059857,Cascades Canada ULC,2025-04-06,5629.42,555.39,overdue,True,GoFleet Corporation
INV-059854,EVERGLADES HARVESTING INC,2025-04-06,350.0,350.0,overdue,True,GoFleet Corporation
INV-059836,Huron Alloys,2025-04-06,237.3,237.3,overdue,True,GoFleet Corporation
INV-059831,Mistic Hauling Inc,2025-04-05,87.15,87.15,overdue,True,GoFleet Corporation
INV-059821,Bins on Wheels,2025-04-05,26.44,26.44,overdue,True,GoFleet Corporation
INV-059810,Miller Waste Systems,2025-04-04,519.8,519.8,overdue,True,GoFleet Corporation
INV-059786,Electrical Contracting,2025-04-04,719.58,719.58,overdue,True,GoFleet Corporation
INV-059754,dnata,2025-03-30,7500.0,7500.0,overdue,False,GoFleet Corporation
INV-059753,dnata,2025-03-30,8640.0,8640.0,overdue,False,GoFleet Corporation
INV-059752,dnata,2025-03-30,4739.55,4739.55,overdue,False,GoFleet Corporation
INV-059751,dnata,2025-03-30,750.0,750.0,overdue,False,GoFleet Corporation
INV-059750,dnata,2025-03-30,11820.0,11820.0,overdue,False,GoFleet Corporation
INV-059748,Freewind Bus Service,2025-04-02,113.0,113.0,overdue,True,GoFleet Corporation
INV-059743,CLK/Carl’s Jr./Jamba Juice,2025-04-02,210.0,210.0,overdue,True,GoFleet Corporation
INV-059720,FNBP 55 LLC,2025-04-01,90.9,90.9,overdue,True,GoFleet Corporation
INV-059698,Hawthorne Foundation Inc.,2025-04-01,490.0,490.0,overdue,True,GoFleet Corporation
INV-059691,Whitelaw Transportation Solutions,2025-04-01,101.7,101.7,overdue,True,GoFleet Corporation
INV-059686,Precise Logistics Inc,2025-03-31,33.9,0.6,overdue,True,GoFleet Corporation
INV-059676,JRC Trucking LLC,2025-03-31,20.57,20.57,overdue,True,GoFleet Corporation
INV-059641,Burnbrae Farms - Mississauga (ON),2025-03-31,1192.72,1192.72,overdue,True,GoFleet Corporation
INV-059631,Nevada Department of Transportation (NDOT),2025-04-02,72706.75,72706.75,overdue,False,GoFleet Corporation
INV-059621,Dedicated Transport Inc.,2025-03-30,27.12,27.12,overdue,True,GoFleet Corporation
INV-059619,The Electronic Recycling Association (ERA),2025-03-30,128.88,128.88,overdue,True,GoFleet Corporation
INV-059610,Mag Mile Logistic,2025-03-30,46.0,46.0,overdue,True,GoFleet Corporation
INV-059574,ClearPath Utility Solutions LLC,2025-03-30,1715.7,1715.7,overdue,True,GoFleet Corporation
INV-059565,LC Construction,2025-03-30,337.6,337.6,overdue,True,GoFleet Corporation
INV-059561,Beaver Valley Environmental LLC,2025-03-30,156.15,156.15,overdue,True,GoFleet Corporation
INV-059557,CR&R Waste,2025-02-28,30509.0,30509.0,overdue,True,GoFleet Corporation
INV-059555,Pilot Freight Services,2025-03-30,25.9,25.9,overdue,True,GoFleet Corporation
INV-059548,Trinity Communication,2025-04-29,2576.4,2576.4,overdue,True,GoFleet Corporation
INV-059487,VNH Enterprises,2025-03-29,290.0,290.0,overdue,True,GoFleet Corporation
INV-059484,Cascades Canada ULC,2025-03-29,45.2,45.2,overdue,True,GoFleet Corporation
INV-059474,CR&R Waste,2025-03-28,1462.0,1462.0,overdue,True,GoFleet Corporation
INV-059473,Mamba Global Logistics LLC,2025-03-28,23.0,23.0,overdue,True,GoFleet Corporation
INV-059456,Aecon Utilities (US) Ltd.,2025-03-27,146.0,146.0,overdue,True,GoFleet Corporation
INV-059439,JAW Logistics Corp,2025-03-27,29.85,29.85,overdue,True,GoFleet Corporation
INV-059405,NMPHC,2025-03-26,273.45,273.45,overdue,True,GoFleet Corporation
INV-059383,Trash Inc,2025-03-25,105.93,105.93,overdue,True,GoFleet Corporation
INV-059366,CanWing Travel LTD,2025-03-24,124.3,124.3,overdue,True,GoFleet Corporation
INV-059359,Central Arizona Transport,2025-03-24,2983.91,2983.91,overdue,True,GoFleet Corporation
INV-059350,Tolko Industries - Southern Interior (SIW),2025-03-24,1140.5,1140.5,overdue,True,GoFleet Corporation
INV-059340,Foss National Leasing Ltd.,2025-03-23,1323.23,1323.23,overdue,True,GoFleet Corporation
INV-059339,Foss National Leasing Ltd.,2025-03-23,586.47,586.47,overdue,True,GoFleet Corporation
INV-059338,Foss National Leasing Ltd.,2025-03-23,1323.23,1323.23,overdue,True,GoFleet Corporation
INV-059333,Foss National Leasing Ltd.,2025-03-23,770.66,770.66,overdue,True,GoFleet Corporation
INV-059323,Cascades Holding US Inc,2025-03-23,2548.4,1290.5,overdue,True,GoFleet Corporation
INV-059303,Nevius Entreprises LLC,2025-03-22,69.0,69.0,overdue,True,GoFleet Corporation
INV-059301,DS Pipe and Steel Supply,2025-03-22,1022.0,112.0,overdue,True,GoFleet Corporation
INV-059279,VLocity Group,2025-03-22,515.0,515.0,overdue,True,GoFleet Corporation
INV-059254,Smith Casing,2025-03-21,50.0,50.0,overdue,True,GoFleet Corporation
INV-059232,Truck Transfer - Mississauga,2025-03-21,1245.26,1245.26,overdue,True,GoFleet Corporation
INV-059223,Miles Tire,2025-03-21,406.58,406.58,overdue,True,GoFleet Corporation
INV-059221,Cascades Canada ULC,2025-03-20,372.28,372.28,overdue,True,GoFleet Corporation
INV-059175,SKO Logistics,2025-03-18,23.69,23.69,overdue,True,GoFleet Corporation
INV-059161,G&I Logistics,2025-03-18,1594.74,1594.74,overdue,True,GoFleet Corporation
INV-059141,Mill Street Brewery,2025-03-17,123.74,123.74,overdue,True,GoFleet Corporation
INV-059124,Beltway Driving Academy,2025-03-17,149.04,149.04,overdue,True,GoFleet Corporation
INV-059085,CR&R Waste,2025-03-15,1956.0,1956.0,overdue,True,GoFleet Corporation
INV-059058,TRI-AIR SYSTEMS,2025-02-13,488.16,9.0,overdue,True,GoFleet Corporation
INV-059041,Oregon Department of Transportation (ODOT),2025-03-13,37972.2,37972.2,overdue,False,GoFleet Corporation
INV-059038,Midnight Hauling,2025-03-14,36.0,36.0,overdue,True,GoFleet Corporation
INV-058993,"Highland Global, Inc.",2025-03-12,91.53,91.53,overdue,True,GoFleet Corporation
INV-058977,Unique Store Fixtures Ltd,2025-03-12,152.33,152.33,overdue,True,GoFleet Corporation
INV-058973,Regional Municipality of York,2025-03-11,565.0,565.0,overdue,True,GoFleet Corporation
INV-058971,Sydney Airport,2025-03-11,715.0,715.0,overdue,True,GoFleet Corporation
INV-058966,Gordon Devauld Trucking,2025-03-11,76.38,76.38,overdue,True,GoFleet Corporation
INV-058959,Hiller Truck Tech Inc.,2025-03-11,33.9,33.9,overdue,True,GoFleet Corporation
INV-058919,H & R Logistics LLC,2025-03-10,20.6,20.6,overdue,True,GoFleet Corporation
INV-058909,GMH Fleet Services Inc,2025-03-10,109.63,109.63,overdue,True,GoFleet Corporation
INV-058900,EVERGLADES HARVESTING INC,2025-03-09,350.0,350.0,overdue,True,GoFleet Corporation
INV-058896,Layten gould,2025-03-09,30.9,30.9,overdue,True,GoFleet Corporation
INV-058867,Trans-Cold,2025-03-08,1056.98,1056.98,overdue,True,GoFleet Corporation
INV-058814,Frontline Hauling LLC,2025-03-06,391.0,391.0,overdue,True,GoFleet Corporation
INV-058812,Ojeda’s Transport LLC,2025-03-06,23.69,23.69,overdue,True,GoFleet Corporation
INV-058747,Damas Logistics LLC,2025-02-02,23.69,23.69,overdue,True,GoFleet Corporation
INV-058710,JRC Trucking LLC,2025-03-03,20.57,20.57,overdue,True,GoFleet Corporation
INV-058664,Miller Waste Systems,2025-03-02,6531.4,6531.4,overdue,True,GoFleet Corporation
INV-058650,Mistik Management Ltd.,2025-03-02,206.46,206.46,overdue,True,GoFleet Corporation
INV-058641,ClearPath Utility Solutions LLC,2025-03-02,1715.7,1715.7,overdue,True,GoFleet Corporation
INV-058638,Ottawa Dental Laboratory LLC,2025-03-01,560.0,560.0,overdue,True,GoFleet Corporation
INV-058637,Miller Waste Systems,2025-03-01,8928.07,8928.07,overdue,True,GoFleet Corporation
INV-058632,Oregon Department of Transportation (ODOT),2025-03-01,40.0,40.0,overdue,True,GoFleet Corporation
INV-058613,Beaver Valley Environmental LLC,2025-03-01,156.15,156.15,overdue,True,GoFleet Corporation
INV-058581,Regional Municipality of York,2025-02-28,336.85,336.85,overdue,True,GoFleet Corporation
INV-058576,Dedicated Transport Inc.,2025-02-28,27.12,27.12,overdue,True,GoFleet Corporation
INV-058574,The Electronic Recycling Association (ERA),2025-02-28,128.88,128.88,overdue,True,GoFleet Corporation
INV-058567,Mag Mile Logistic,2025-02-28,46.0,46.0,overdue,True,GoFleet Corporation
INV-058524,LC Construction,2025-02-27,337.6,337.6,overdue,True,GoFleet Corporation
INV-058520,Pilot Freight Services,2025-02-27,25.9,25.9,overdue,True,GoFleet Corporation
INV-058504,Mtr Logistics LLC,2025-02-26,30.0,30.0,overdue,True,GoFleet Corporation
INV-058475,Mamba Global Logistics LLC,2025-02-25,23.0,23.0,overdue,True,GoFleet Corporation
INV-058455,Aecon Utilities (US) Ltd.,2025-02-24,146.0,146.0,overdue,True,GoFleet Corporation
INV-058437,JAW Logistics Corp,2025-02-24,29.85,29.85,overdue,True,GoFleet Corporation
INV-058420,"AICS, a div of Aecon Construction Group Inc",2025-02-23,58.76,58.76,overdue,True,GoFleet Corporation
INV-058379,Trash Inc,2025-02-22,158.9,158.9,overdue,True,GoFleet Corporation
INV-058362,CanWing Travel LTD,2025-02-21,124.3,124.3,overdue,True,GoFleet Corporation
INV-058361,F W Transport,2025-02-21,23.69,23.69,overdue,True,GoFleet Corporation
INV-058354,Central Arizona Transport,2025-02-21,2983.91,2983.91,overdue,True,GoFleet Corporation
INV-058319,Frontline Hauling LLC,2025-02-19,23.0,23.0,overdue,True,GoFleet Corporation
INV-058318,Nevius Entreprises LLC,2025-02-19,69.0,69.0,overdue,True,GoFleet Corporation
INV-058294,VLocity Group,2025-02-19,530.45,530.45,overdue,True,GoFleet Corporation
INV-058270,Truck Transfer - Mississauga,2025-02-18,1508.66,1508.66,overdue,True,GoFleet Corporation
INV-058234,Miller Waste Systems,2025-02-16,1704.35,1704.35,overdue,True,GoFleet Corporation
INV-058210,Jl Transportation LLC,2025-02-15,11.5,11.5,overdue,True,GoFleet Corporation
INV-058209,SKO Logistics,2025-02-15,23.69,23.69,overdue,True,GoFleet Corporation
INV-058207,GoWrench,2025-02-15,45.2,45.2,overdue,True,GoFleet Corporation
INV-058169,Mill Street Brewery,2025-02-14,123.74,123.74,overdue,True,GoFleet Corporation
INV-058130,Burnbrae Farms - Mississauga (ON),2025-02-13,847.5,847.5,overdue,True,GoFleet Corporation
INV-058107,Gordon Devauld Trucking,2025-01-13,56.0,56.0,overdue,True,GoFleet Corporation
INV-058091,One Transport Inc,2025-02-12,25.99,25.99,overdue,True,GoFleet Corporation
INV-058076,Midnight Hauling,2025-02-11,36.0,36.0,overdue,True,GoFleet Corporation
INV-058074,Dedicated Boundless LLC,2025-02-11,21.0,21.0,overdue,True,GoFleet Corporation
INV-058063,BSC Technologies,2025-02-11,4874.5,4874.5,overdue,True,GoFleet Corporation
INV-058011,Sydney Airport,2025-02-08,715.0,715.0,overdue,True,GoFleet Corporation
INV-058006,Gordon Devauld Trucking,2025-02-08,76.38,76.38,overdue,True,GoFleet Corporation
INV-057999,Hiller Truck Tech Inc.,2025-02-08,33.9,33.9,overdue,True,GoFleet Corporation
INV-057963,Speedy Transport Group Inc.,2025-02-07,206.79,206.79,overdue,True,GoFleet Corporation
INV-057931,EVERGLADES HARVESTING INC,2025-02-06,350.0,350.0,overdue,True,GoFleet Corporation
INV-057866,Ojeda’s Transport LLC,2025-02-03,23.69,23.69,overdue,True,GoFleet Corporation
INV-057837,VNH Enterprises,2025-02-02,190.0,190.0,overdue,True,GoFleet Corporation
INV-057833,NS Transport Logistics Inc,2025-02-02,33.9,33.9,overdue,True,GoFleet Corporation
INV-057802,Regional Municipality of York,2025-02-01,445.73,445.73,overdue,True,GoFleet Corporation
INV-057794,Damas Logistics LLC,2025-01-02,23.69,23.69,overdue,True,GoFleet Corporation
INV-057786,"Partners, Corp.",2025-02-01,121.56,121.56,overdue,True,GoFleet Corporation
INV-057764,"Goat Transport & Logistics, Inc",2025-01-31,12.5,12.5,overdue,True,GoFleet Corporation
INV-057711,Oregon Department of Transportation (ODOT),2025-01-30,15093.92,15093.92,overdue,False,GoFleet Corporation
INV-057700,ClearPath Utility Solutions LLC,2025-01-30,1715.7,1715.7,overdue,True,GoFleet Corporation
INV-057684,Beaver Valley Environmental LLC,2025-01-29,156.15,156.15,overdue,True,GoFleet Corporation
INV-057672,Miller Waste Systems,2025-01-28,185.0,185.0,overdue,True,GoFleet Corporation
INV-057669,Dedicated Transport Inc.,2025-01-28,27.12,27.12,overdue,True,GoFleet Corporation
INV-057667,The Electronic Recycling Association (ERA),2025-01-28,77.33,77.33,overdue,True,GoFleet Corporation
INV-057660,Mag Mile Logistic,2025-01-28,46.0,46.0,overdue,True,GoFleet Corporation
INV-057618,LC Construction,2025-01-27,337.6,337.6,overdue,True,GoFleet Corporation
INV-057596,Mtr Logistics LLC,2025-01-26,30.0,30.0,overdue,True,GoFleet Corporation
INV-057570,Mamba Global Logistics LLC,2025-01-25,23.0,23.0,overdue,True,GoFleet Corporation
INV-057552,Aecon Utilities (US) Ltd.,2025-01-24,10.0,10.0,overdue,True,GoFleet Corporation
INV-057534,JAW Logistics Corp,2025-01-24,29.85,29.85,overdue,True,GoFleet Corporation
INV-057509,Audette’s Moving Inc,2025-01-23,25.99,25.99,overdue,True,GoFleet Corporation
INV-057503,Myrlene - Leyana Trucking LLC,2025-01-23,71.02,71.02,overdue,True,GoFleet Corporation
INV-057490,CR&R Waste,2025-01-22,105.0,105.0,overdue,True,GoFleet Corporation
INV-057486,CR&R Waste,2025-01-22,1670.0,1670.0,overdue,True,GoFleet Corporation
INV-057485,CR&R Waste,2025-01-22,1670.0,1670.0,overdue,True,GoFleet Corporation
INV-057484,CR&R Waste,2025-01-22,1670.0,1670.0,overdue,True,GoFleet Corporation
INV-057483,CR&R Waste,2025-01-22,1670.0,1670.0,overdue,True,GoFleet Corporation
INV-057482,CR&R Waste,2025-01-22,1670.0,1670.0,overdue,True,GoFleet Corporation
INV-057481,CR&R Waste,2025-01-22,1250.0,1250.0,overdue,True,GoFleet Corporation
INV-057480,CR&R Waste,2025-01-22,1250.0,1250.0,overdue,True,GoFleet Corporation
INV-057479,CR&R Waste,2025-01-22,1250.0,1250.0,overdue,True,GoFleet Corporation
INV-057452,Burnbrae Farms - Mississauga (ON),2025-01-21,1949.25,1949.25,overdue,True,GoFleet Corporation
INV-057423,CanWing Travel LTD,2025-01-21,186.45,186.45,overdue,True,GoFleet Corporation
INV-057415,Central Arizona Transport,2025-01-21,2983.91,2983.91,overdue,True,GoFleet Corporation
INV-057394,Rebuild Transportation LLC,2025-01-20,20.6,20.6,overdue,True,GoFleet Corporation
INV-057391,J & M Towing,2025-01-20,25.75,25.75,overdue,True,GoFleet Corporation
INV-057367,Regional Municipality of York,2025-01-19,1625.39,1625.39,overdue,True,GoFleet Corporation
INV-057363-A,Miller Waste Systems,2025-01-19,12599.9,12599.9,overdue,True,GoFleet Corporation
INV-057361,Frontline Hauling LLC,2025-01-19,23.0,23.0,overdue,True,GoFleet Corporation
INV-057360,Nevius Entreprises LLC,2025-01-19,69.0,69.0,overdue,True,GoFleet Corporation
INV-057358,A United International Inc,2025-01-19,36.05,36.05,overdue,True,GoFleet Corporation
INV-057335,VLocity Group,2025-01-19,530.45,530.45,overdue,True,GoFleet Corporation
INV-057324,Oregon Department of Transportation (ODOT),2025-01-18,5198.0,5198.0,overdue,True,GoFleet Corporation
INV-057296,Miller Waste Systems,2025-01-17,3315.82,3315.82,overdue,True,GoFleet Corporation
INV-057291,Nevada Department of Transportation (NDOT),2025-01-17,5305.0,5305.0,overdue,True,GoFleet Corporation
INV-057259,Nevada Department of Transportation (NDOT),2025-01-16,40.0,40.0,overdue,True,GoFleet Corporation
INV-057257,Oregon Department of Transportation (ODOT),2025-01-16,50.0,50.0,overdue,True,GoFleet Corporation
INV-057256,Oregon Department of Transportation (ODOT),2025-01-16,208.4,208.4,overdue,True,GoFleet Corporation
INV-057255,Oregon Department of Transportation (ODOT),2025-01-16,148.08,148.08,overdue,True,GoFleet Corporation
INV-057221,Oregon Department of Transportation (ODOT),2025-01-15,50.0,50.0,overdue,True,GoFleet Corporation
INV-057219,Jl Transportation LLC,2025-01-15,23.0,23.0,overdue,True,GoFleet Corporation
INV-057218,SKO Logistics,2025-01-15,23.69,23.69,overdue,True,GoFleet Corporation
INV-057216,GoWrench,2025-01-15,45.2,45.2,overdue,True,GoFleet Corporation
INV-057183,Mill Street Brewery,2025-01-14,123.74,123.74,overdue,True,GoFleet Corporation
INV-057174,Canadian Fruit & Product Company,2025-01-14,203.4,203.4,overdue,True,GoFleet Corporation
INV-057105,Midnight Hauling,2025-01-11,36.0,36.0,overdue,True,GoFleet Corporation
INV-057103,Dedicated Boundless LLC,2025-01-11,21.0,21.0,overdue,True,GoFleet Corporation
INV-057098,Mansha Transport & Logistics Inc,2025-01-11,60.01,60.01,overdue,True,GoFleet Corporation
INV-057034,Miller Waste Systems,2025-01-08,1925.92,1925.92,overdue,True,GoFleet Corporation
INV-057023,Gordon Devauld Trucking,2025-01-08,76.38,76.38,overdue,True,GoFleet Corporation
INV-057016,Hiller Truck Tech Inc.,2025-01-08,33.9,33.9,overdue,True,GoFleet Corporation
INV-056954,EVERGLADES HARVESTING INC,2025-01-06,350.0,350.0,overdue,True,GoFleet Corporation
INV-056865,Ojeda’s Transport LLC,2025-01-03,23.69,23.69,overdue,True,GoFleet Corporation
INV-056819,NS Transport Logistics Inc,2025-01-02,67.8,49.84,overdue,True,GoFleet Corporation
INV-056770,Damas Logistics LLC,2024-12-02,23.69,23.69,overdue,True,GoFleet Corporation
INV-056769,AJ Sabbath Logistics LLC,2025-01-01,11.84,11.84,overdue,True,GoFleet Corporation
INV-056737,"Goat Transport & Logistics, Inc",2024-12-31,25.0,25.0,overdue,True,GoFleet Corporation
INV-056684,KRK HAULING AND TRANSPORTING LLC,2024-12-30,51.4,51.4,overdue,True,GoFleet Corporation
INV-056662,Beaver Valley Environmental LLC,2024-12-30,156.15,156.15,overdue,True,GoFleet Corporation
INV-056645,Dedicated Transport Inc.,2024-12-29,27.12,27.12,overdue,True,GoFleet Corporation
INV-056636,Mag Mile Logistic,2024-12-29,46.0,46.0,overdue,True,GoFleet Corporation
INV-056594,LC Construction,2024-12-28,337.6,337.6,overdue,True,GoFleet Corporation
INV-056573,Mtr Logistics LLC,2024-12-27,30.0,30.0,overdue,True,GoFleet Corporation
INV-056525,Aecon Utilities (US) Ltd.,2024-12-25,10.0,10.0,overdue,True,GoFleet Corporation
INV-056507,JAW Logistics Corp,2024-12-25,29.85,29.85,overdue,True,GoFleet Corporation
INV-056478,Myrlene - Leyana Trucking LLC,2024-12-24,71.02,71.02,overdue,True,GoFleet Corporation
INV-056433,CanWing Travel LTD,2024-12-22,136.73,136.73,overdue,True,GoFleet Corporation
INV-056417,Tolko Industries - Southern Interior (SIW),2024-12-22,1710.74,1710.74,overdue,True,GoFleet Corporation
INV-056405,Rebuild Transportation LLC,2024-12-21,20.6,20.6,overdue,True,GoFleet Corporation
INV-056401,J & M Towing,2024-12-21,25.75,25.75,overdue,True,GoFleet Corporation
INV-056388,Trinity Communication,2024-12-20,197.75,197.75,overdue,True,GoFleet Corporation
INV-056370,Frontline Hauling LLC,2024-12-20,23.0,23.0,overdue,True,GoFleet Corporation
