invoice_number,customer_name,due_date,total,balance,status,payment_mode,organization
INV-010537,Magic Metals,2025-03-29,240.0,0.0,paid,N/A,Zenduit Corporation
INV-010536,Trulite Glass and Aluminum Solutions,2025-03-29,315.0,0.0,paid,N/A,Zenduit Corporation
INV-010535,Bital Services Inc,2025-03-29,259.93,259.93,draft,N/A,Zenduit Corporation
INV-010534,Traxxis GPS Solutions,2025-03-29,1675.0,0.0,paid,N/A,Zenduit Corporation
INV-010533,Traxxis GPS Solutions,2025-03-29,265.0,0.0,paid,N/A,Zenduit Corporation
INV-010532,Traxxis GPS Solutions,2025-03-29,279.0,0.0,paid,N/A,Zenduit Corporation
INV-010531,T&J Unlimited Transportation,2025-02-26,106.0,0.0,paid,N/A,Zenduit Corporation
INV-010530,Arias Farms,2025-03-28,50.0,0.0,paid,N/A,Zenduit Corporation
INV-010529,Merrill Steel Inc (Fiix Lead),2025-03-28,72.0,0.0,paid,N/A,Zenduit Corporation
INV-010528,HMR Transportation (T-Mobile Client),2025-03-28,42.0,0.0,paid,N/A,Zenduit Corporation
INV-010527,EAGLEi GPS,2025-03-28,1388.7,0.0,paid,N/A,Zenduit Corporation
INV-010526,EMS Technology Solutions LLC/ Operative IQ,2025-03-28,477.0,0.0,paid,N/A,Zenduit Corporation
INV-010525,"Paper Cuts, Inc. (T-Mobile Customer)",2025-03-27,131.89,0.0,paid,N/A,Zenduit Corporation
INV-010524,Hagerstown Fire Department,2025-03-27,654.57,0.0,paid,N/A,Zenduit Corporation
INV-010523,Administration of Fleets SA de CV,2025-03-27,605.0,0.0,paid,N/A,Zenduit Corporation
INV-010522,Traxxis GPS Solutions,2025-03-26,438.0,0.0,paid,N/A,Zenduit Corporation
INV-010521,Coopers Petroleum (T-Mobile Customer),2025-03-26,219.66,0.0,paid,N/A,Zenduit Corporation
INV-010520,Solugaz Inc (Fiix Client),2025-03-26,238.74,0.0,paid,N/A,Zenduit Corporation
INV-010519,"CAL-STATE AUTO PARTS, INC. (T-Mobile Customer)",2025-03-25,1515.0,0.0,paid,N/A,Zenduit Corporation
INV-010518,H.T. Hackney,2025-03-25,578.55,0.0,paid,N/A,Zenduit Corporation
INV-010517,Premier Truck Group,2025-03-25,3222.2,0.0,paid,N/A,Zenduit Corporation
INV-010516,DeNYSE Signage & Arcitectural Elements,2025-03-25,120.0,0.0,paid,N/A,Zenduit Corporation
INV-010515,DE VRIES TRANSPORT LLC (T-Mobile Customer),2025-03-24,36.0,0.0,paid,N/A,Zenduit Corporation
INV-010514,Pontrelli & Laricchia (T-Mobile Customer),2025-03-24,60.0,0.0,paid,N/A,Zenduit Corporation
INV-010513,Le Groupe ESSA Inc. (Fiix Client),2025-03-24,265.77,0.0,paid,N/A,Zenduit Corporation
INV-010512,Global Plumbing & Fire Supply (T-Mobile Customer),2025-03-24,190.0,0.0,paid,N/A,Zenduit Corporation
INV-010511,DBC Group,2025-03-24,174.02,0.0,paid,N/A,Zenduit Corporation
INV-010510,"Welch Excavation & Utility Company, Inc.",2025-03-24,585.0,0.0,paid,N/A,Zenduit Corporation
INV-010509,The Three C's Properties Inc,2025-03-24,679.5,0.0,paid,N/A,Zenduit Corporation
INV-010508,Trulite Glass and Aluminum Solutions,2025-03-24,7358.0,0.0,paid,N/A,Zenduit Corporation
INV-010507,"Metro Mobile Electronics, LLC",2025-03-23,859.0,0.0,paid,N/A,Zenduit Corporation
INV-010506,Biomedical Waste Disposal (T-Mobile Client),2025-03-23,132.0,0.0,paid,N/A,Zenduit Corporation
INV-010505,Locke Supply (T-Mobile Customer),2025-03-23,1295.0,0.0,paid,N/A,Zenduit Corporation
INV-010504,Hight Logistics (Old T-Mobile Client - Now Verizon ),2025-03-23,312.0,0.0,paid,N/A,Zenduit Corporation
INV-010503,Dynasty Communications,2025-03-23,90.0,0.0,paid,N/A,Zenduit Corporation
INV-010502,"Mobile Fleet Solutions, Inc.",2025-03-23,136.0,0.0,paid,N/A,Zenduit Corporation
INV-010501,McClay's Transportation Ltd.,2025-03-22,612.57,0.0,paid,N/A,Zenduit Corporation
INV-010500,Fleet Shield,2025-03-22,195.0,0.0,paid,N/A,Zenduit Corporation
INV-010499,QSAC Inc,2025-03-22,2108.0,2108.0,overdue,N/A,Zenduit Corporation
INV-010498,Henry & Henry Inc.,2025-03-22,336.0,0.0,paid,N/A,Zenduit Corporation
INV-010497,GotPrint,2025-03-22,108.0,0.0,paid,N/A,Zenduit Corporation
INV-010496,Four Seasons Landscape and Property Services,2025-03-21,30.0,0.0,paid,N/A,Zenduit Corporation
INV-010495,iPTT Wireless Solutions,2025-02-19,584.0,0.0,paid,N/A,Zenduit Corporation
INV-010494,Incotec,2025-03-21,174.0,0.0,paid,N/A,Zenduit Corporation
INV-010493,Velocity Rail Solution,2025-03-21,8310.0,0.0,paid,N/A,Zenduit Corporation
INV-010492,Meridith Baer Home (T-Mobile Client),2025-03-20,270.0,0.0,paid,N/A,Zenduit Corporation
INV-010491,Dynasty Communications,2025-03-20,72.0,0.0,paid,N/A,Zenduit Corporation
INV-010490,Track and Talk,2025-03-18,57.0,0.0,paid,N/A,Zenduit Corporation
INV-010489,NY TRANSPORT INC (T-Mobile Client),2025-03-18,30.0,0.0,paid,N/A,Zenduit Corporation
INV-010488,"Midwest Environmental Services, Inc.",2025-03-18,240.0,0.0,paid,N/A,Zenduit Corporation
INV-010487,"Cee Kay Supply, Inc.",2025-03-18,228.0,0.0,paid,N/A,Zenduit Corporation
INV-010486,Advantage Asset Tracking Inc.,2025-03-18,374.26,0.0,paid,N/A,Zenduit Corporation
INV-010485,"Participation House, Markham",2025-03-18,175.15,0.0,paid,N/A,Zenduit Corporation
INV-010484,Miami LNG - FIXX/ Samsara,2025-03-17,20.0,0.0,paid,N/A,Zenduit Corporation
INV-010483,Dynasty Communications,2025-03-17,106.0,0.0,paid,N/A,Zenduit Corporation
INV-010482,"Kenworth Northeast Group, Inc.",2025-03-17,1370.0,1370.0,overdue,N/A,Zenduit Corporation
INV-010481,Assetflo (Unique Partnership Agreement),2025-03-16,256.82,0.0,paid,N/A,Zenduit Corporation
INV-010480,Assetflo (Unique Partnership Agreement),2025-03-16,153.91,0.0,paid,N/A,Zenduit Corporation
INV-010479,A#1Air,2025-03-16,3335.5,0.0,paid,N/A,Zenduit Corporation
INV-010478,Super Win Enterprises,2025-03-16,90.0,0.0,paid,N/A,Zenduit Corporation
INV-010477,iPTT Wireless Solutions,2025-03-15,620.0,0.0,paid,N/A,Zenduit Corporation
INV-010476,Smart MUBE,2025-02-13,270.0,0.0,paid,N/A,Zenduit Corporation
INV-010475,Port Connect Intermodel,2025-03-15,60.0,0.0,paid,N/A,Zenduit Corporation
INV-010474,"Pro-Vac, LLC (Fiix Customer)",2025-03-15,1614.0,0.0,paid,N/A,Zenduit Corporation
INV-010473,Efficient Fleets,2025-03-14,50.0,0.0,paid,N/A,Zenduit Corporation
INV-010472,Meridith Baer Home (T-Mobile Client),2025-03-14,73.5,0.0,paid,N/A,Zenduit Corporation
INV-010471,"Fleet Nav Systems, LLC.",2025-03-14,171.0,0.0,paid,N/A,Zenduit Corporation
INV-010470,Traxxis GPS Solutions,2025-03-14,105.0,0.0,paid,N/A,Zenduit Corporation
INV-010469,Traxxis GPS Solutions,2025-03-14,0.0,0.0,paid,N/A,Zenduit Corporation
INV-010468,Traxxis GPS Solutions,2025-03-14,498.75,0.0,paid,N/A,Zenduit Corporation
INV-010467,Asset - Hawk,2025-03-14,383.0,0.0,paid,N/A,Zenduit Corporation
INV-010466,Dynasty provisions,2025-03-14,60.0,0.0,paid,N/A,Zenduit Corporation
INV-010465,HBC Distributors (dba IPN Express) T-Mobile Customer,2025-03-14,392.0,0.0,paid,N/A,Zenduit Corporation
INV-010464,Dynasty Communications,2025-03-14,234.0,0.0,paid,N/A,Zenduit Corporation
INV-010463,City of Vernon,2025-03-14,175.14,0.0,paid,N/A,Zenduit Corporation
INV-010462,GISCAD Guyana Inc,2025-03-13,4189.35,0.0,paid,N/A,Zenduit Corporation
INV-010461,Traxxis GPS Solutions,2025-03-13,438.0,0.0,paid,N/A,Zenduit Corporation
INV-010460,Rapid Wireless,2025-03-12,288.25,288.25,overdue,N/A,Zenduit Corporation
INV-010459,SoCal Rentals (T-Mobile Client),2025-03-12,36.0,0.0,paid,N/A,Zenduit Corporation
INV-010458,Santosa Delivery (T-Mobile Client),2025-03-12,108.0,0.0,paid,N/A,Zenduit Corporation
INV-010457,"A & V Reality Transportation , LLC",2025-03-12,486.0,0.0,paid,N/A,Zenduit Corporation
INV-010456,Northern Business Intelligence,2025-03-12,89.7,0.0,paid,N/A,Zenduit Corporation
INV-010455,"DICAN, Inc.",2025-03-27,2064.61,0.0,paid,N/A,Zenduit Corporation
INV-010454,Play Telematics / Eye Drivers,2025-03-11,269.15,269.15,overdue,N/A,Zenduit Corporation
INV-010453,EcoTrack Fleet Management,2025-03-11,60.0,0.0,paid,N/A,Zenduit Corporation
INV-010452,Line Drive Trucking (T-Mobile Customer),2025-03-11,1500.0,0.0,paid,N/A,Zenduit Corporation
INV-010451,Platinum Energy Services,2025-03-11,402.5,0.0,paid,N/A,Zenduit Corporation
INV-010450,GPS to GO Ltd.,2025-03-11,99.47,0.0,paid,N/A,Zenduit Corporation
INV-010449,ASAP Trucking Company LLC,2025-03-11,392.0,0.0,paid,N/A,Zenduit Corporation
INV-010448,Furst McNess Company,2025-03-10,75.0,0.0,paid,N/A,Zenduit Corporation
INV-010447,Apex Wireless,2025-03-10,545.0,0.0,paid,N/A,Zenduit Corporation
INV-010446,QUALTRACKS,2025-03-10,21.5,0.0,paid,N/A,Zenduit Corporation
INV-010445,QES Pressure Control,2025-03-10,1590.0,0.0,paid,N/A,Zenduit Corporation
INV-010444,Grupo Invictus,2025-03-09,23.21,0.0,paid,N/A,Zenduit Corporation
INV-010443,Quixote Studios LLC,2025-02-07,4172.0,0.0,paid,N/A,Zenduit Corporation
INV-010442,Genesis Dispatch,2025-03-09,404.55,0.0,paid,N/A,Zenduit Corporation
INV-010441,RMA Testing Company Zenduit,2025-03-09,979.34,0.0,paid,N/A,Zenduit Corporation
INV-010440,Badger Fleet Solutions,2025-03-09,304.0,0.0,paid,N/A,Zenduit Corporation
INV-010439,Hawkeye Electronic Security,2025-03-09,475.0,0.0,paid,N/A,Zenduit Corporation
INV-010438,Smart MUBE,2025-02-06,15.0,15.0,draft,N/A,Zenduit Corporation
INV-010437,Precise Fleet Tracking Solutions,2025-03-08,125.0,0.0,paid,N/A,Zenduit Corporation
INV-010436,"Georgia Pack & Load Moving and Storage, Inc.",2025-02-06,244.0,0.0,paid,N/A,Zenduit Corporation
INV-010435,Cal Freight,2025-03-08,30.0,0.0,paid,N/A,Zenduit Corporation
INV-010434,Dynasty Communications,2025-03-08,18.0,0.0,paid,N/A,Zenduit Corporation
INV-010433,Velocity Rail Solution,2025-03-07,200.0,0.0,paid,N/A,Zenduit Corporation
INV-010432,Traxxis GPS Solutions,2025-03-07,660.0,0.0,paid,N/A,Zenduit Corporation
INV-010431,Line Drive Trucking (T-Mobile Customer),2025-03-07,2313.0,0.0,paid,N/A,Zenduit Corporation
INV-010430,Traxxis GPS Solutions,2025-03-07,125.0,0.0,paid,N/A,Zenduit Corporation
INV-010429,GPS to GO Ltd.,2025-03-07,0.0,0.0,draft,N/A,Zenduit Corporation
INV-010428,Traxxis GPS Solutions,2025-03-07,2405.0,0.0,paid,N/A,Zenduit Corporation
INV-010427,Velocity Rail Solution,2025-03-07,935.0,0.0,paid,N/A,Zenduit Corporation
INV-010426,Biomedical Waste Disposal (T-Mobile Client),2025-03-07,30.0,0.0,paid,N/A,Zenduit Corporation
INV-010425,Traxxis GPS Solutions,2025-03-07,750.0,0.0,paid,N/A,Zenduit Corporation
INV-010424,Bital Services Inc,2025-03-07,273.99,0.0,paid,N/A,Zenduit Corporation
INV-010423,Lee Fish USA (T-Mobile Client),2025-03-07,83.93,0.0,paid,N/A,Zenduit Corporation
INV-010422,Arjan Trans Inc (T-Mobile Client),2025-03-07,78.0,0.0,paid,N/A,Zenduit Corporation
INV-010421,GLEZ Trucking (T-Mobile Customer),2025-03-07,80.0,0.0,paid,N/A,Zenduit Corporation
INV-010420,Dynasty Communications,2025-03-07,78.0,0.0,paid,N/A,Zenduit Corporation
INV-010419,Dynasty Communications,2025-03-07,180.5,0.0,paid,N/A,Zenduit Corporation
INV-010418,GISCAD Limited,2025-03-07,3462.86,0.0,paid,N/A,Zenduit Corporation
INV-010417,Traxxis GPS Solutions,2025-03-06,30469.0,0.0,paid,N/A,Zenduit Corporation
INV-010416,Traxxis GPS Solutions,2025-03-06,34695.0,0.0,paid,N/A,Zenduit Corporation
INV-010415,"TrackCam, LLC",2025-03-06,228.0,0.0,paid,N/A,Zenduit Corporation
INV-010414,"TrackCam, LLC",2025-03-06,2158.55,0.0,paid,N/A,Zenduit Corporation
INV-010413,"TrackCam, LLC",2025-03-06,3307.0,0.0,paid,N/A,Zenduit Corporation
INV-010412,"TrackCam, LLC",2025-03-06,2763.0,0.0,paid,N/A,Zenduit Corporation
INV-010411,"TrackCam, LLC",2025-03-06,0.0,0.0,paid,N/A,Zenduit Corporation
INV-010410,"TrackCam, LLC",2025-03-21,20050.0,0.0,paid,N/A,Zenduit Corporation
INV-010409,"TrackCam, LLC",2025-03-06,28875.0,0.0,paid,N/A,Zenduit Corporation
INV-010408,"TrackCam, LLC",2025-03-06,55615.0,0.0,paid,N/A,Zenduit Corporation
INV-010407,"TrackCam, LLC",2025-03-06,61590.0,0.0,paid,N/A,Zenduit Corporation
INV-010406,LMD Integrated Logistics (USD),2025-03-06,444.0,0.0,paid,N/A,Zenduit Corporation
INV-010405,The Standard Design Group (T-Mobile Client),2025-03-06,96.0,0.0,paid,N/A,Zenduit Corporation
INV-010404,Outdoor Inc (T-Mobile Client),2025-03-06,200.0,0.0,paid,N/A,Zenduit Corporation
INV-010403,"Advantage Fleet, LLC.",2025-03-06,90.0,0.0,paid,N/A,Zenduit Corporation
INV-010402,SAC Wireless,2025-03-06,600.0,0.0,paid,N/A,Zenduit Corporation
INV-010401,"TrackCam, LLC",2025-03-05,365.0,365.0,overdue,N/A,Zenduit Corporation
INV-010400,Traxxis GPS Solutions,2025-03-05,265.0,0.0,paid,N/A,Zenduit Corporation
INV-010399,VLC,2025-03-05,4225.0,0.0,paid,N/A,Zenduit Corporation
INV-010398,JLRG Consulting (Tel-Sol),2025-03-05,11.5,0.0,paid,N/A,Zenduit Corporation
INV-010397,ENS Transport (T-Mobile Client),2025-03-05,72.0,0.0,paid,N/A,Zenduit Corporation
INV-010396,GA Department of Driver Services,2025-03-05,3738.0,0.0,paid,N/A,Zenduit Corporation
INV-010395,Highland Wireless Services,2025-03-03,145.0,0.0,paid,N/A,Zenduit Corporation
INV-010394,"Geotab, Inc USD",2025-03-03,1356.0,1356.0,overdue,N/A,Zenduit Corporation
INV-010393,"H and H Drug Stores, Inc. (T-Mobile Client)",2025-03-03,276.0,0.0,paid,N/A,Zenduit Corporation
INV-010392,Secure Transportation,2025-03-03,160.0,160.0,overdue,N/A,Zenduit Corporation
INV-010391,"California Waste Services, LLC(OLD)",2025-03-03,1595.0,0.0,paid,N/A,Zenduit Corporation
INV-010390,Pun Enterprises Incorporated,2025-03-03,36.0,0.0,paid,N/A,Zenduit Corporation
INV-010389,College Hunks Hauling Junk and Moving of Grand Rapids,2025-03-03,260.0,0.0,paid,N/A,Zenduit Corporation
INV-010388,Finger Lakes TC,2025-03-03,125.0,0.0,paid,N/A,Zenduit Corporation
INV-010387,Carbentec (Formerly Titan Innovations),2025-03-03,606.0,0.0,paid,N/A,Zenduit Corporation
INV-010386,Aalto Technologies,2025-03-03,142.3,0.0,paid,N/A,Zenduit Corporation
INV-010385,KELLY TOURS,2025-03-03,420.0,0.0,paid,N/A,Zenduit Corporation
INV-010384,GPS to GO Ltd.,2025-03-02,430.25,0.0,paid,N/A,Zenduit Corporation
INV-010383,GPS to GO Ltd.,2025-03-02,1015.31,0.0,paid,N/A,Zenduit Corporation
INV-010382,Metrica Movil,2025-03-02,975.08,975.08,overdue,N/A,Zenduit Corporation
INV-010381,Traxxis GPS Solutions,2025-03-01,70.0,0.0,paid,N/A,Zenduit Corporation
INV-010380,Traxxis GPS Solutions,2025-03-01,35.0,0.0,paid,N/A,Zenduit Corporation
INV-010379,GA Department of Driver Services,2025-03-01,800.0,0.0,paid,N/A,Zenduit Corporation
INV-010378,"TrackCam, LLC",2025-03-01,261.25,0.0,paid,N/A,Zenduit Corporation
INV-010377,Reseller Sub Account (Specialty Sales LLC),2025-03-01,45.2,45.2,overdue,N/A,Zenduit Corporation
INV-010376,Efficient Fleets,2025-01-30,810.0,0.0,paid,N/A,Zenduit Corporation
INV-010375,Incident Clear - Florida,2025-03-01,1840.0,0.0,paid,N/A,Zenduit Corporation
INV-010374,GISCAD Jamaica Limited,2025-03-01,384.8,0.0,paid,N/A,Zenduit Corporation
INV-010373,Dynasty Communications,2025-03-01,36.0,0.0,paid,N/A,Zenduit Corporation
INV-010372,Dynasty Communications,2025-03-01,738.0,0.0,paid,N/A,Zenduit Corporation
INV-010371,WEX INC,2025-03-01,1364.0,0.0,paid,N/A,Zenduit Corporation
INV-010370,Smart Witness LLC,2025-03-01,8185.0,0.0,paid,N/A,Zenduit Corporation
INV-010369,"Pat's Offroad, Inc.",2025-03-01,100.0,0.0,paid,N/A,Zenduit Corporation
INV-010368,Rush Enterprises,2025-03-01,225.0,0.0,paid,N/A,Zenduit Corporation
INV-010367,VLC,2025-02-28,4180.0,0.0,paid,N/A,Zenduit Corporation
INV-010366,Pulsiam Mexico,2025-02-28,38.5,38.5,overdue,N/A,Zenduit Corporation
INV-010365,http://www.argosconnected.com,2025-02-28,100.0,0.0,paid,N/A,Zenduit Corporation
INV-010364,"Badia Spices, LLC. (T-Mobile Client)",2025-02-28,432.0,0.0,paid,N/A,Zenduit Corporation
INV-010363,Financial Technology Solutions International (T-Mobile Customer),2025-02-28,1261.0,0.0,paid,N/A,Zenduit Corporation
INV-010362,Robert J. Devereaux Corp.,2025-02-28,198.0,0.0,paid,N/A,Zenduit Corporation
INV-010361,Traxxis GPS Solutions,2025-02-28,36573.75,0.0,paid,N/A,Zenduit Corporation
